i	x	y	z	x+dif	y+dif	z+dif	xdif	ydif	zdif
0	1941.3	0.0	0.0	2004.57918995	92.6198029199	-87.5812950184	63.27918994834084	92.61980291992475	-87.58129501840754
1	1941.12606592	33.8824815145	0.0	1983.38388578	13.5219414584	89.1502020065	42.25781985980885	-20.36054005604744	89.15020200651921
2	1940.60418575	67.7673914454	0.0	1873.25967678	158.574815527	-63.9928683976	-67.34450897476793	90.80742408147091	-63.992868397612845
3	1939.73412567	101.657157926	0.0	2034.21053862	58.3256430551	-36.5582975267	94.47641295359045	-43.33151487067444	-36.55829752671402
4	1938.51549572	135.554208519	0.0	1877.97703153	89.6264766036	-0.204632735351	-60.538464190309284	-45.927731915434556	-0.20463273535118276
5	1936.94774957	169.460969929	0.0	2033.23015064	196.77422696	33.8608811376	96.282401068826	27.3132570305892	33.86088113756989
6	1935.03018399	203.379867704	0.0	1949.88321101	200.843357766	-1.55405118738	14.853027017865571	-2.5365099381318146	-1.5540511873790734
7	1932.76193835	237.31332593	0.0	2007.96715984	185.072151786	-35.000548485	75.20522148943945	-52.241174143874325	-35.000548484988144
8	1930.14199387	271.263766913	0.0	1880.8269237	190.793240519	-12.5035381439	-49.315070170050724	-80.47052639356897	-12.503538143903256
9	1927.16917285	305.233610853	0.0	1951.40929583	251.502080673	-41.1653374815	24.240122979681033	-53.73153017961951	-41.16533748146636
10	1923.84213765	339.225275492	0.0	1888.47291006	291.774123539	-40.9731790613	-35.36922759634771	-47.45115195294816	-40.973179061269185
11	1920.15938967	373.241175758	0.0	1892.20140245	411.678300794	24.6633667445	-27.957987222423284	38.43712503676798	24.663366744541108
12	1916.11926807	407.283723371	0.0	2007.11155724	371.321221833	35.9422103689	90.99228916836847	-35.96250153813456	35.94221036894214
13	1911.71994847	441.355326443	0.0	2007.46148212	469.419760766	-25.2839465604	95.74153364624323	28.064434323240306	-25.283946560359553
14	1906.95944146	475.458389041	0.0	1830.46102915	542.70650845	97.5212854149	-76.49841230501693	67.24811940875114	97.52128541488406
15	1901.83559093	509.595310727	0.0	1886.36506996	521.953537887	-99.9710206319	-15.470520970621692	12.358227159611943	-99.9710206318777
16	1896.3460724	543.768486063	0.0	1845.8135481	625.868420682	-18.0125821165	-50.53252430051267	82.09993461918592	-18.012582116524854
17	1890.48839106	577.980304087	0.0	1964.64349691	480.843486991	17.5652278517	74.15510585496381	-97.13681709633369	17.5652278516568
18	1884.25987973	612.233147747	0.0	1800.36866035	586.302701311	-73.7917780936	-83.89121937919246	-25.930446435831	-73.79177809357495
19	1877.65769675	646.529393297	0.0	1818.1752588	718.006498981	46.0519592983	-59.48243795040362	71.47710568317254	46.05195929828767
20	1870.67882358	680.871409655	0.0	1912.15922406	684.515240349	-8.58320883216	41.48040048178535	3.6438306945058656	-8.58320883216328
21	1863.32006236	715.261557702	0.0	1898.68788521	696.280901839	70.7279666757	35.36782284378114	-18.980655863069245	70.72796667565072
22	1855.57803331	749.702189543	0.0	1849.24187696	705.023252669	93.933698118	-6.3361563518278246	-44.67893687423996	93.9336981179992
23	1847.44917193	784.19564771	0.0	1792.25464104	746.041812102	71.4782232719	-55.194530888044405	-38.15383560863377	71.47822327190681
24	1838.92972605	818.744264306	0.0	1828.1891764	912.081463242	54.5848123221	-10.740549658564618	93.33719893650112	54.58481232210087
25	1830.01575283	853.350360087	0.0	1897.35406308	846.019440042	21.036085884	67.33831025349221	-7.33092004495461	21.03608588399102
26	1820.7031154	888.016243483	0.0	1774.86821504	839.23646916	-19.2951056494	-45.83490035494846	-48.77977432338811	-19.295105649378172
27	1810.98747954	922.744209543	0.0	1838.06986845	917.271350943	-47.7048260692	27.082388910111206	-5.472858600763502	-47.704826069215265
28	1800.86431008	957.53653881	0.0	1866.71528208	964.590434474	20.156007621	65.85097200247162	7.053895664102413	20.156007620968637
29	1790.3288671	992.395496111	0.0	1869.98581254	972.770154519	55.6423650139	79.6569454374137	-19.625341591725046	55.64236501389911
30	1779.37620209	1027.32332927	0.0	1873.04677526	1010.11970886	30.1257960925	93.67057316840857	-17.203620406918958	30.12579609247581
31	1768.0011538	1062.32226771	0.0	1820.54394016	1033.60391267	33.5916690521	52.54278635917126	-28.71835504339832	33.59166905208684
32	1756.19834397	1097.39452102	0.0	1846.78433362	1059.44443891	-1.6381811963	90.58598965541563	-37.95008210822637	-1.6381811962971966
33	1743.96217285	1132.5422773	0.0	1779.76410549	1121.06020028	9.75579522651	35.801932637238	-11.48207701706363	9.755795226505228
34	1731.2868146	1167.76770155	0.0	1640.48323914	1267.66956729	89.3928236243	-90.80357545909759	99.90186574434915	89.39282362432661
35	1718.16621238	1203.0729338	0.0	1788.44277323	1152.89601671	-73.2981932116	70.27656085198589	-50.176917096983445	-73.29819321160042
36	1704.59407332	1238.46008726	0.0	1770.80123117	1235.47545541	-93.8567995637	66.20715784962258	-2.9846318469109576	-93.85679956368773
37	1690.56386333	1273.93124617	0.0	1766.92683612	1316.44616918	19.2999327774	76.36297278800635	42.51492300755197	19.29993277737627
38	1676.06880157	1309.4884637	0.0	1639.53263674	1232.09737597	57.7118825327	-36.53616482595565	-77.39108772829132	57.711882532653334
39	1661.10185483	1345.13375955	0.0	1758.50528749	1329.89723216	-76.7592947869	97.40343265997447	-15.236527393369997	-76.75929478690855
40	1645.65573166	1380.86911748	0.0	1669.32334982	1328.54682843	-46.7268060172	23.667618165518462	-52.3222890536299	-46.726806017226274
41	1629.72287627	1416.69648266	0.0	1563.26975628	1368.42267651	-22.9862556332	-66.45311998460852	-48.27380614608199	-22.986255633183788
42	1613.2954622	1452.61775881	0.0	1667.17358564	1496.37997719	71.6650008128	53.87812344482796	43.76221837916901	71.6650008128104
43	1596.36538579	1488.63480524	0.0	1632.15685867	1517.75498655	-6.79217710828	35.791472878241166	29.12018131129156	-6.792177108276817
44	1578.92425941	1524.74943359	0.0	1504.88573122	1565.36489339	-98.6958078563	-74.0385281921858	40.61545979945191	-98.695807856286
45	1560.96340442	1560.96340442	0.0	1565.20504683	1516.45144907	74.1958785707	4.2416424105908845	-44.51195535543224	74.19587857074583
46	1542.47384394	1597.27842363	0.0	1479.62354222	1624.88081643	-11.6256437727	-62.85030171551191	27.602392799585957	-11.625643772713204
47	1523.44629532	1633.69613851	0.0	1549.91027527	1697.12727826	62.3137338028	26.463979947890024	63.43113975576986	62.31373380281033
48	1503.87116244	1670.2181337	0.0	1595.4578402	1634.56497585	-57.162660649	91.58667775815829	-35.65315785263469	-57.16266064903617
49	1483.73852765	1706.84592679	0.0	1464.8541656	1720.44482015	67.7950927417	-18.884362052025637	13.598893361093033	67.7950927417015
50	1463.03814354	1743.58096367	0.0	1446.48010724	1688.68437183	-18.7826767935	-16.55803630979422	-54.8965918398902	-18.782676793451998
51	1441.75942441	1780.42461361	0.0	1385.1070044	1832.29805665	70.3839954005	-56.652420003707874	51.87344303646296	70.38399540054667
52	1419.89143745	1817.37816399	0.0	1434.27458074	1877.39075916	-51.445119729	14.383143287874972	60.01259516743062	-51.44511972896275
53	1397.42289375	1854.44281476	0.0	1473.49265636	1800.63728761	40.0467760981	76.06976261381263	-53.80552715318727	40.04677609805333
54	1374.34213888	1891.6196725	0.0	1352.06630218	1934.2063892	45.6364061352	-22.275836704832997	42.58671670053016	45.63640613520187
55	1350.63714336	1928.90974413	0.0	1387.32743574	1856.95004245	-2.57577970736	36.69029237179433	-71.9597016751616	-2.575779707355636
56	1326.29549275	1966.31393026	0.0	1326.69589957	1987.03381249	-81.9366680108	0.40040682180924136	20.719882223322813	-81.93666801077988
57	1301.30437746	2003.83301812	0.0	1280.34733034	2030.26086446	98.0814143812	-20.957047122479523	26.42784634835111	98.08141438119398
58	1275.65058239	2041.46767399	0.0	1189.94122445	1973.77044921	-92.568692856	-85.70935793883217	-67.6972247755848	-92.56869285597054
59	1249.32047612	2079.21843529	0.0	1320.1610585	2134.64145837	-94.8464327111	70.84058238169294	55.423023076129425	-94.84643271109339
60	1222.3	2117.08570209	0.0	1310.01697786	2059.62227377	-86.8510535311	87.71697786392744	-57.46342831990765	-86.85105353110569
61	1194.57465682	2155.06972814	0.0	1274.99186254	2086.26235088	-89.1342897045	80.4172057148964	-68.8073772648067	-89.13428970451152
62	1166.12949931	2193.17061137	0.0	1113.80585349	2211.58032873	-91.8451280584	-52.3236458150931	18.409717363428754	-91.84512805839182
63	1136.94911828	2231.38828375	0.0	1212.05056376	2223.91416258	-42.2241306954	75.10144548030192	-7.474121173789399	-42.22413069535662
64	1107.01763058	2269.72250068	0.0	1070.81142173	2270.36704316	62.0404618392	-36.20620884986696	0.6445424806409221	62.04046183917967
65	1076.31866676	2308.17282954	0.0	1050.49763203	2262.19979462	47.7340315958	-25.821034734831443	-45.9730349197424	47.73403159579249
66	1044.83535846	2346.73863777	0.0	1142.2396971	2282.06761827	-23.4935708814	97.40433864488153	-64.67101949992062	-23.493570881404068
67	1012.55032559	2385.41908006	0.0	1034.78779148	2410.62702553	85.2946472572	22.23746588420923	25.207945471904637	85.29464725724921
68	979.445663301	2424.21308487	0.0	1008.65167062	2420.9039028	-57.334591401	29.206007318257264	-3.3091820704140247	-57.3345914010132
69	945.502928681	2463.11934014	0.0	1006.5019517	2469.1229867	49.7795349905	60.99902302270823	6.003646557576616	49.77953499054695
70	910.703127313	2502.13627812	0.0	818.884234062	2582.83977129	99.8815165059	-91.81889325146915	80.70349317259925	99.88151650587099
71	875.026699631	2541.26205933	0.0	790.736575	2625.33976342	-23.6406371537	-84.29012463108172	84.0777040964681	-23.640637153683144
72	838.453507121	2580.49455555	0.0	835.668496989	2496.90808629	68.2216309399	-2.785010132022478	-83.586469264275	68.22163093987533
73	800.962818399	2619.83133187	0.0	730.182370045	2601.89044046	84.7375400026	-70.78044835360018	-17.9408914045148	84.73754000261042
74	762.533295194	2659.26962757	0.0	816.060640283	2728.87990883	91.827054754	53.52734508907423	69.61028126458072	91.82705475400027
75	723.142978263	2698.80633601	0.0	740.399657231	2767.37547471	-87.840244811	17.256678967770853	68.56913869300516	-87.84024481103394
76	682.769273282	2738.43798328	0.0	657.94907908	2739.83176361	13.913462406	-24.82019420191361	1.3937803295160052	13.913462406016038
77	641.388936758	2778.1607056	0.0	669.247104635	2774.92992464	68.0054201613	27.858167876434152	-3.230780960745051	68.00542016125686
78	598.978062009	2817.97022545	0.0	559.019424805	2874.10199339	-15.2300618632	-39.95863720459975	56.131767940687695	-15.230061863203929
79	555.512065266	2857.86182629	0.0	548.912131789	2910.96510966	70.9424842025	-6.599933477215103	53.10328337583664	70.94248420247058
80	510.965671967	2897.83032588	0.0	417.109332537	2992.22701936	74.379737277	-93.85633943027378	94.39669348936425	74.37973727702425
81	465.312903298	2937.87004799	0.0	411.741056119	2862.56413	80.5055354133	-53.57184717915695	-75.305917993572	80.50553541329495
82	418.527063077	2977.97479261	0.0	492.242706698	3012.52259596	-65.4104282004	73.71564362158543	34.547803344921135	-65.41042820038017
83	370.580725051	3018.13780434	0.0	463.109723551	2942.88108503	-96.6179615661	92.52899850037792	-75.25671931484638	-96.61796156608551
84	321.445720713	3058.35173912	0.0	279.955279546	3035.25169404	-58.1543073671	-41.490441167026695	-23.100045077037066	-58.154307367074566
85	271.093127742	3098.60862901	0.0	228.974176723	3135.8659688	-61.0176639426	-42.11895101878345	37.257339794646526	-61.017663942626314
86	219.493259176	3138.89984507	0.0	219.984041932	3093.82688865	53.72560004	0.4907827566854195	-45.07295641909768	53.725600039976825
87	166.615653468	3179.21605814	0.0	260.60036826	3172.77188512	-4.75472733853	93.98471479225432	-6.4441730196201945	-4.754727338534593
88	112.429065551	3219.54719748	0.0	183.842667288	3293.08248107	94.6470189327	71.41360173758224	73.53528359123081	94.6470189326817
89	56.9014590749	3259.88240714	0.0	-21.4957766434	3268.84887511	17.3358750714	-78.3972357183554	8.96646796791994	17.33587507142967
90	2.02079580651e-13	3300.21	0.0	33.6034754748	3302.01450705	21.4495545125	33.603475474813195	1.8045070481594365	21.449554512516585
91	-58.3089482733	3340.51740931	0.0	-15.8502564286	3327.92772778	29.5703625835	42.458691844706266	-12.589681523917847	29.570362583478897
92	-118.059828018	3380.79113765	0.0	-217.024396965	3342.84709743	79.2643157191	-98.96456894748908	-37.94404021936675	79.26431571911769
93	-179.287888307	3421.01670323	0.0	-89.6677438295	3382.24861049	-22.8011416432	89.62014447713588	-38.76809273919437	-22.80114164320983
94	-242.029183904	3461.17858339	0.0	-158.837175334	3548.04963121	-41.0845175391	83.19200856949354	86.87104782299514	-41.08451753906914
95	-306.320571631	3501.26015515	0.0	-325.413204668	3555.97765501	75.5426263184	-19.092633037327516	54.717499855949995	75.54262631841351
96	-372.199703916	3541.24363281	0.0	-276.647734499	3508.73139281	-39.6641104999	95.55196941643032	-32.51223999464257	-39.66411049994185
97	-439.705019185	3581.11000236	0.0	-499.368013639	3575.3013594	95.7861203754	-59.66299445364736	-5.808642958649401	95.78612037541566
98	-508.87572874	3620.83895273	0.0	-558.084148297	3581.26727599	88.2965668333	-49.208419557193906	-39.571676743116925	88.29656683334755
99	-579.751799722	3660.40880363	0.0	-623.705867643	3700.28086508	52.3026092644	-43.954067920820485	39.872061444258634	52.30260926437728
100	-652.373933745	3699.79643004	0.0	-636.386524274	3633.09641377	-23.1698314449	15.987409471064367	-66.70001627351543	-23.16983144489629
101	-726.783540713	3738.97718312	0.0	-630.606059166	3707.63983686	64.5163631025	96.17748154787716	-31.33734626016127	64.51636310248901
102	-803.022707349	3777.92480759	0.0	-863.66310814	3740.63380628	-86.5680980768	-60.64040079145583	-37.29100131184096	-86.56809807682701
103	-881.13415985	3816.6113554	0.0	-802.299506418	3752.56146512	14.1997866368	78.83465343190147	-64.04989027692045	14.199786636806905
104	-961.161220121	3855.00709572	0.0	-1039.03066838	3846.8786614	31.7499259033	-77.86944825807336	-8.12843431264487	31.74992590327176
105	-1043.14775492	3893.08042115	0.0	-1082.44060903	3982.11003967	16.7370627706	-39.2928541077193	89.02961851731811	16.737062770607253
106	-1127.13811723	3930.79775024	0.0	-1113.3739744	3972.08199042	-7.39529382824	13.76414282922407	41.28424018040366	-7.3952938282385645
107	-1213.17707918	3968.12342613	0.0	-1257.16845521	3909.86291128	51.3366779215	-43.99137603080254	-58.26051484539021	51.33667792152096
108	-1301.30975561	4005.01961159	0.0	-1319.71203604	4014.65907049	25.0171071983	-18.402280434757728	9.639458898413196	25.01710719829306
109	-1391.58151753	4041.44618038	0.0	-1347.19322736	3999.05228458	-28.2464141325	44.388290171907954	-42.39389579364299	-28.246414132462448
110	-1484.03789459	4077.360605	0.0	-1567.37268668	4096.9556284	-22.3793765497	-83.33479209187338	19.595023395818174	-22.379376549670255
111	-1578.72446548	4112.7178412	0.0	-1482.16752192	4194.82767285	-48.7560464696	96.5569435682115	82.10983165637973	-48.75604646958762
112	-1675.68673535	4147.47020911	0.0	-1663.85931793	4169.10489757	20.7404792985	11.827417417126028	21.63468845763994	20.7404792985393
113	-1774.9699991	4181.56727164	0.0	-1768.12159579	4229.35161594	-31.4315327659	6.848403309794946	47.78434429314714	-31.431532765940332
114	-1876.61918946	4214.95571015	0.0	-1899.56613653	4264.25100163	-48.5095602981	-22.94694706518021	49.29529147860262	-48.50956029812301
115	-1980.67870861	4247.57919792	0.0	-2048.3855743	4312.58877361	-86.106217419	-67.7068656908077	65.00957569374336	-86.10621741898143
116	-2087.19224204	4279.37827198	0.0	-2093.75304406	4203.34436631	-48.4851210134	-6.560802010189249	-76.03390566915714	-48.48512101337745
117	-2196.2025535	4310.29020372	0.0	-2096.49920797	4410.21122391	-67.1822741744	99.70334553459583	99.92102018821382	-67.18227417443683
118	-2307.75125942	4340.24886902	0.0	-2212.58198617	4259.79010618	5.38265367335	95.16927324339076	-80.45876284215277	5.382653673353175
119	-2421.87858165	4369.18461877	0.0	-2370.29137832	4345.89619199	-0.016725442454	51.58720332665325	-23.288426775790526	-0.016725442453974892
120	-2538.62307692	4397.0241505	0.0	-2539.42677938	4446.35433868	-67.2805449406	-0.8037024562885193	49.33018818451097	-67.28054494064213
121	-2658.02134159	4423.69038245	0.0	-2681.44516744	4515.81190019	12.9581926918	-23.423825854468078	92.12151773634452	12.958192691788355
122	-2780.10769019	4449.10233106	0.0	-2767.32058037	4406.7710968	-2.43334785952	12.787109815038477	-42.331234254724315	-2.433347859519671
123	-2904.91380635	4473.1749933	0.0	-2982.52924287	4417.71512554	-92.5573312782	-77.61543652130642	-55.45986776152214	-92.55733127816906
124	-3032.4683646	4495.81923561	0.0	-3066.34322466	4422.24356126	32.6327144311	-33.874860058263195	-73.57567434796464	32.63271443110949
125	-3162.79662159	4516.94169086	0.0	-3168.14693832	4591.45588877	-5.26340686545	-5.350316725399296	74.51419791251783	-5.263406865454414
126	-3295.9199755	4536.4446656	0.0	-3302.3902281	4471.76114623	-69.4791064922	-6.470252593822721	-64.68351937363626	-69.4791064921815
127	-3431.85549238	4554.22605971	0.0	-3397.27103973	4584.93104094	19.2042671039	34.58445264811269	30.70498123818399	19.204267103899866
128	-3570.6153982	4570.1793007	0.0	-3614.98856602	4534.38789786	-1.6609003635	-44.37316782554939	-35.79140284315298	-1.6609003635029325
129	-3712.20653595	4584.19329572	0.0	-3669.80898405	4556.00184882	71.9047085278	42.397551902640856	-28.1914468978307	71.90470852783523
130	-3856.62978687	4596.1524038	0.0	-3925.27442068	4586.02011191	-93.4274255876	-68.6446338165797	-10.132291891618422	-93.42742558758492
131	-4003.87945551	4605.93643194	0.0	-4099.8696763	4694.80762727	66.3901399923	-95.99022078945194	88.87119533099346	66.39013999227518
132	-4153.94261865	4613.42065815	0.0	-4073.83351262	4590.14950306	-55.296964788	80.10910602934027	-23.27115509900044	-55.296964788003166
133	-4306.79843828	4618.4758856	0.0	-4370.30035138	4585.15440467	74.8097410612	-63.50191309587625	-33.32148092699103	74.80974106118703
134	-4462.41743961	4620.9685315	0.0	-4433.03873266	4624.57111785	-55.9782413029	29.37870694785542	3.602586351178516	-55.97824130289024
135	-4620.76075542	4620.76075542	0.0	-4711.65492446	4543.39208896	45.3401282615	-90.8941690391843	-77.36866645821402	45.34012826153875
136	-4781.77933892	4617.7106312	0.0	-4791.50413779	4551.05788495	-10.0876285122	-9.724798867208492	-66.65274624976215	-10.08762851215836
137	-4945.41314779	4611.6723675	0.0	-4896.17773997	4685.16275429	-98.3761660352	49.23540782610718	73.49038679056162	-98.37616603521386
138	-5111.59030307	4602.49658168	0.0	-5033.2806358	4546.4609612	44.989041368	78.30966727202099	-56.03562047940835	44.98904136800826
139	-5280.22622749	4590.03063222	0.0	-5379.86194179	4655.59470412	7.35157133551	-99.63571430176552	65.56407190070962	7.351571335505838
140	-5451.22276879	4574.11901476	0.0	-5468.88946004	4540.75146418	79.6950275505	-17.66669125344788	-33.36755057726299	79.69502755052471
141	-5624.46731478	4554.60382674	0.0	-5648.83415394	4507.57252112	-84.9425709284	-24.366839161008016	-47.0313056103713	-84.94257092842119
142	-5799.83190798	4531.32530586	0.0	-5876.33841506	4577.90607636	22.1033175821	-76.50650708386948	46.58077049507793	22.103317582134423
143	-5977.17236923	4504.122447	0.0	-5977.08140962	4568.04971971	-99.7945668381	0.09095960870924102	63.92727271422004	-99.79456683814438
144	-6156.32744077	4472.83370205	0.0	-6237.52741899	4570.34131535	-0.305692985388	-81.19997822298257	97.50761330740238	-0.30569298538812006
145	-6337.11796086	4437.29776672	0.0	-6384.60581654	4523.8267723	23.522570062	-47.48785568186864	86.52900558591375	23.522570062005727
146	-6519.34608355	4397.3544576	0.0	-6535.25565175	4317.35445105	-57.3490736658	-15.909568202016075	-80.00000654712343	-57.34907366582445
147	-6702.79455845	4352.8456819	0.0	-6741.51370415	4337.44931969	41.1735688121	-38.719145700985266	-15.396362204507753	41.1735688120952
148	-6887.22608708	4303.61650149	0.0	-6958.73575367	4335.87331626	-6.0362100127	-71.50966658927658	32.25681477142018	-6.036210012701176
149	-7072.38277349	4249.51629128	0.0	-6988.1417037	4280.91853001	-75.2143736612	84.24106979088728	31.402238731671133	-75.21437366120314
150	-7257.98568826	4190.39999089	0.0	-7192.93496812	4110.09623451	37.7844310826	65.05072013917612	-80.30375637903056	37.78443108259887
151	-7443.73456599	4126.12944654	0.0	-7359.02056217	4161.76638091	81.2586282423	84.714003815632	35.636934373489055	81.25862824227087
152	-7629.30765721	4056.57483838	0.0	-7568.98330881	4106.09858733	-15.0339913419	60.32434839213431	49.52374894843888	-15.033991341891209
153	-7814.36175618	3981.61618633	0.0	-7867.9896671	3912.20646012	-24.2712245306	-53.62791091904282	-69.40972620699154	-24.271224530585272
154	-7998.53242619	3901.14492495	0.0	-7959.11423053	3805.27537138	0.157644876899	39.418195658834605	-95.86955357362015	0.15764487689946804
155	-8181.43444363	3815.06553576	0.0	-8156.8963669	3773.1692859	82.0284866479	24.53807673563084	-41.89624985489726	82.02848664791307
156	-8362.66248124	3723.2972222	0.0	-8432.70360382	3794.47386684	-40.4327710836	-70.04112258075972	71.1766446370033	-40.43277108361556
157	-8541.7920496	3625.77561035	0.0	-8596.48984783	3556.74270883	-62.2083509368	-54.6977982370221	-69.03290152045875	-62.208350936764155
158	-8718.38071363	3522.45445512	0.0	-8711.30452972	3470.98703323	-69.3230315183	7.076183916078932	-51.467421894018	-69.32303151828923
159	-8891.96959835	3413.30732943	0.0	-8795.44343746	3351.83695896	22.6717710595	96.52616088586683	-61.47037047183148	22.671771059474437
160	-9062.08519417	3298.32927106	0.0	-9024.0533482	3231.91030008	47.8609826302	38.03184596670232	-66.41897098362043	47.86098263024792
161	-9228.24146816	3177.53835959	0.0	-9235.67723169	3172.1233675	-77.0589940984	-7.435763524976167	-5.4149920934910085	-77.05899409838926
162	-9389.94228228	3050.977194	0.0	-9418.59058187	3060.21874744	-31.7830386561	-28.648299589267907	9.241553435385399	-31.783038656083633
163	-9546.68411401	2918.71423985	0.0	-9578.04231928	2838.55776687	-3.32661456905	-31.35820527161637	-80.15647297585747	-3.3266145690528077
164	-9697.95906844	2780.84501415	0.0	-9674.62889254	2716.75440532	-18.7139044616	23.33017589842079	-64.09060883057005	-18.713904461637583
165	-9843.25816395	2637.49307592	0.0	-9938.84492645	2571.07795563	-56.4176208934	-95.58676250170046	-66.41512028809657	-56.41762089344056
166	-9982.07486633	2488.81079065	0.0	-9958.09231602	2534.01854486	-76.1724170199	23.982550305955954	45.20775421024226	-76.17241701985198
167	-10113.908839	2334.97983886	0.0	-10098.7797329	2434.62136931	-2.90253638798	15.129106068577329	99.64153044597467	-2.9025363879809305
168	-10238.2698691	2176.21144083	0.0	-10186.4989282	2229.59118298	61.5692704829	51.770940965719404	53.37974214584895	61.56927048285178
169	-10354.6819236	2012.74627333	0.0	-10389.9180013	1917.28105332	91.0408181509	-35.236077685065936	-95.4652200073383	91.04081815085286
170	-10462.6872802	1844.85405821	0.0	-10517.9931993	1901.86361522	52.3053236919	-55.305919152216546	57.00955701715006	52.30532369192079
171	-10561.8506759	1672.83280809	0.0	-10530.5581798	1763.19913497	-95.4922745165	31.29249607646389	90.36632688026157	-95.49227451649973
172	-10651.7634088	1497.00772053	0.0	-10598.8037572	1596.34203733	-97.7034430908	52.95965158065786	99.33431679948026	-97.70344309075278
173	-10732.0473259	1317.7297185	0.0	-10692.0463067	1321.37372927	-36.0054493092	40.00101915078099	3.6440107713662258	-36.00544930924965
174	-10802.3586291	1135.37364278	0.0	-10802.8833912	1116.49473692	-50.3308258587	-0.5247621365834334	-18.87890585979565	-50.33082585866
175	-10862.3914313	950.336109023	0.0	-10829.8824034	901.736712883	67.2483395424	32.509027964269364	-48.59939613979996	67.24833954238738
176	-10911.8809958	763.033050342	0.0	-10887.8457966	806.579311613	-35.0726007364	24.035199163865187	43.546261271247175	-35.072600736357
177	-10950.6065962	573.89697351	0.0	-11038.4831143	497.915849902	70.2005938779	-87.87651810510624	-75.98112360722531	70.20059387785048
178	-10978.3939419	383.373964234	0.0	-10991.0257716	335.82857227	-99.1729796319	-12.631829702159195	-47.54539196406531	-99.17297963188074
179	-10995.1171177	191.920483183	0.0	-10958.4681308	265.756707586	57.2545615417	36.6489869318886	73.83622440254524	57.254561541671336
180	-11000.7	1.34719720434e-12	0.0	-11090.408297	98.8289280798	-96.3821266655	-89.70829698867244	98.8289280797976	-96.38212666549649
